id_zone;insee_c;libgeo;epci;dep;reg;loypredm2;lwr_ipm2;upr_ipm2;typpred;nbobs_com;nbobs_mail;r2_adj
689;85036;La Bretonnière-la-Claye;200073260;85;52;9,40706573098011;7,06982671842487;12,5169808527777;maille;1;1087;0,753178150215612
689;85050;Le Champ-Saint-Père;200071900;85;52;9,40706573098011;7,06982671842487;12,5169808527777;maille;37;1087;0,753178150215612
689;85128;Luçon;200073260;85;52;9,51696519962162;7,12447499966826;12,7128843339371;commune;982;1087;0,753178150215612
689;85261;Sainte-Pexine;200073260;85;52;9,40706573098011;7,06982671842487;12,5169808527777;maille;0;1087;0,753178150215612
689;85206;Saint-Cyr-en-Talmondais;200071900;85;52;9,40706573098011;7,06982671842487;12,5169808527777;maille;6;1087;0,753178150215612
689;85297;Triaize;200073260;85;52;9,40706573098011;7,06982671842487;12,5169808527777;maille;9;1087;0,753178150215612
689;85104;Grues;200073260;85;52;9,40706573098011;7,06982671842487;12,5169808527777;maille;3;1087;0,753178150215612
689;85255;Saint-Michel-en-l'Herm;200073260;85;52;9,40706573098011;7,06982671842487;12,5169808527777;maille;21;1087;0,753178150215612
689;85077;Curzon;200071900;85;52;9,40706573098011;7,06982671842487;12,5169808527777;maille;5;1087;0,753178150215612
689;85193;Rosnay;200073260;85;52;9,40706573098011;7,06982671842487;12,5169808527777;maille;0;1087;0,753178150215612
727;85294;La Tranche-sur-Mer;200073260;85;52;13,9522306664594;10,3885612343054;18,7383735032781;maille;60;619;0,767840189943932
727;85278;Saint-Vincent-sur-Jard;200071900;85;52;13,9522306664594;10,3885612343054;18,7383735032781;maille;13;619;0,767840189943932
727;85103;Grosbreuil;200071900;85;52;13,9522306664594;10,3885612343054;18,7383735032781;maille;22;619;0,767840189943932
727;85161;Nieul-le-Dolent;248500530;85;52;13,9522306664594;10,3885612343054;18,7383735032781;maille;15;619;0,767840189943932
727;85004;Angles;200071900;85;52;13,9522306664594;10,3885612343054;18,7383735032781;maille;14;619;0,767840189943932
727;85010;Avrillé;200071900;85;52;13,9522306664594;10,3885612343054;18,7383735032781;maille;13;619;0,767840189943932
727;85288;Talmont-Saint-Hilaire;200071900;85;52;13,2080293284295;9,81047322701714;17,7822246392996;commune;192;619;0,767840189943932
727;85127;Longeville-sur-Mer;200071900;85;52;13,9522306664594;10,3885612343054;18,7383735032781;maille;16;619;0,767840189943932
727;85001;L'Aiguillon-la-Presqu'île;200073260;85;52;13,9522306664594;10,3885612343054;18,7383735032781;maille;26;619;0,767840189943932
727;85131;Les Magnils-Reigniers;200073260;85;52;13,9522306664594;10,3885612343054;18,7383735032781;maille;8;619;0,767840189943932
727;85114;Jard-sur-Mer;200071900;85;52;13,9522306664594;10,3885612343054;18,7383735032781;maille;48;619;0,767840189943932
790;85188;La Réorthe;200073260;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;0;565;0,8000582468486
790;85209;Saint-Étienne-de-Brillouet;200073260;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;3;565;0,8000582468486
790;85115;La Jaudonnière;200073260;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;4;565;0,8000582468486
790;85232;Saint-Hilaire-le-Vouhis;248500340;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;3;565;0,8000582468486
790;85290;Thiré;200073260;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;2;565;0,8000582468486
790;85199;Saint-Aubin-la-Plaine;200073260;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;4;565;0,8000582468486
790;85154;Mouilleron-Saint-Germain;248500415;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;49;565;0,8000582468486
790;85287;Tallud-Sainte-Gemme;248500464;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;1;565;0,8000582468486
790;85282;Sigournais;248500340;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;4;565;0,8000582468486
790;85051;Chantonnay;248500340;85;52;10,4045211600213;8,31373182785069;13,0211152838349;commune;369;565;0,8000582468486
790;85187;Réaumur;248500464;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;34;565;0,8000582468486
790;85066;Chavagnes-les-Redoux;248500464;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;19;565;0,8000582468486
790;85147;Montournais;248500464;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;10;565;0,8000582468486
790;85235;Saint-Juire-Champgillon;200073260;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;0;565;0,8000582468486
790;85067;Cheffois;248500415;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;5;565;0,8000582468486
790;85145;Monsireigne;248500464;85;52;8,86207542014201;7,07253823819439;11,1044123209061;maille;3;565;0,8000582468486
